(turtle 9): 9
(turtle 9): 0
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 0
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 0
(turtle 3): "NA"
(turtle 7): 7
(turtle 7): 0
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 0
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 0
(turtle 2): "NTR"
(turtle 4): 4
(turtle 4): 0
(turtle 4): "NTR"
(turtle 8): 8
(turtle 8): 0
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 0
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 0
(turtle 5): "NA"
(turtle 1): 1
(turtle 1): 1
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 1
(turtle 4): "NTR"
(turtle 8): 8
(turtle 8): 1
(turtle 8): "NA"
(turtle 0): 0
(turtle 0): 1
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 1
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 1
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 1
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 1
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 1
(turtle 2): "NTR"
(turtle 3): 3
(turtle 3): 1
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 2
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 2
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 2
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 2
(turtle 2): "NTR"
(turtle 4): 4
(turtle 4): 2
(turtle 4): "NTR"
(turtle 9): 9
(turtle 9): 2
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 2
(turtle 5): "NA"
(turtle 0): 0
(turtle 0): 2
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 2
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 2
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 3
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 3
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 3
(turtle 9): "NA"
(turtle 0): 0
